Store,Dept,Date,Monthly_Sales,IsHoliday
5,9,2022-05-01,7189,False
5,9,2022-06-01,4472,False
5,9,2022-07-01,19091,False
5,9,2022-08-01,8704,False
5,9,2022-09-01,5713,False
5,9,2022-10-01,7051,False
5,9,2022-11-01,12756,True
5,9,2022-12-01,4475,True
5,9,2023-01-01,5610,False
5,9,2023-02-01,6255,False
5,9,2023-03-01,16484,False
5,9,2023-04-01,3735,False
5,9,2023-05-01,10258,False
5,9,2023-06-01,9979,False
5,9,2023-07-01,4428,False
5,9,2023-08-01,14345,False
5,9,2023-09-01,9426,False
5,9,2023-10-01,10533,False
5,9,2023-11-01,7249,True
5,9,2023-12-01,11686,True
5,10,2021-01-01,16109,False
5,10,2021-02-01,2661,False
5,10,2021-03-01,14075,False
5,10,2021-04-01,16788,False
5,10,2021-05-01,12060,False
5,10,2021-06-01,17836,False
5,10,2021-07-01,12526,False
5,10,2021-08-01,5374,False
5,10,2021-09-01,2207,False
5,10,2021-10-01,4665,False
5,10,2021-11-01,2632,True
5,10,2021-12-01,5083,True
5,10,2022-01-01,15711,False
5,10,2022-02-01,12123,False
5,10,2022-03-01,9123,False
5,10,2022-04-01,12754,False
5,10,2022-05-01,3679,False
5,10,2022-06-01,17901,False
5,10,2022-07-01,2236,False
5,10,2022-08-01,9446,False
5,10,2022-09-01,6443,False
5,10,2022-10-01,17463,False
5,10,2022-11-01,10555,True
5,10,2022-12-01,18669,True
5,10,2023-01-01,2148,False
5,10,2023-02-01,15395,False
5,10,2023-03-01,6895,False
5,10,2023-04-01,19396,False
5,10,2023-05-01,13023,False
5,10,2023-06-01,12699,False
5,10,2023-07-01,11715,False
5,10,2023-08-01,18163,False
5,10,2023-09-01,7782,False
5,10,2023-10-01,18724,False
5,10,2023-11-01,4817,True
5,10,2023-12-01,17096,True
